document,Statement,itemname,value,memberstring1,instant,StartDate,EndDate
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExcessDeficiencyOfRevenuesOverUnderExpenditures,4009,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExcessDeficiencyOfRevenuesOverUnderExpenditures,117367,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForCommunityAndEconomicDevelopmentServicesModifiedAccrual,9589,GeneralFund,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForCommunityAndEconomicDevelopmentServicesModifiedAccrual,9589,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForGeneralGovernmentServicesAdministrationModifiedAccrual,229030,GeneralFund,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForGeneralGovernmentServicesAdministrationModifiedAccrual,229030,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForPublicSafetyServicesModifiedAccrual,127548,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForPublicSafetyServicesModifiedAccrual,127548,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForPublicWorksServicesModifiedAccrual,250878,GeneralFund,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresForPublicWorksServicesModifiedAccrual,250878,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresModifiedAccrual,509024,GeneralFund,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresModifiedAccrual,127548,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",ExpendituresModifiedAccrual,636572,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,Expenses,377398,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,Expenses,595653,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,ExpensesForCommunityAndEconomicDevelopmentServices,9589,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,ExpensesForGeneralGovernmentServices,209853,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForProfessionalServices,109437,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForProfessionalServices,56970,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForProfessionalServices,166407,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,ExpensesForPublicSafetyServices,127548,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,ExpensesForPublicWorksServices,30408,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForSalariesAndBenefits,5255,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForSalariesAndBenefits,5255,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForSalariesAndBenefits,10510,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForServicesAndSupplies,298,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForServicesAndSupplies,553,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,ExpensesForServicesAndSupplies,851,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,ExpensesForWaterAndSewerSystems,218255,BusinessTypeActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalance,833105,GeneralFund,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,833105,GeneralFund,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,833105,GeneralFund,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalance,166745,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,166745,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,166745,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalance,999850,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,999850,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,999850,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalance,954481,GeneralFund,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,954481,GeneralFund,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,954481,GeneralFund,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalance,162736,,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,162736,,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,162736,,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalance,1117217,GovernmentalFunds,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,1117217,GovernmentalFunds,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",FundBalance,1117217,GovernmentalFunds,2018-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalanceNonspendable,15655,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalanceNonspendable,15655,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalanceRestricted,151090,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalanceRestricted,151090,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalanceUnassigned,833105,GeneralFund,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,FundBalanceUnassigned,833105,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,GeneralRevenuesNet,482793,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,GeneralRevenuesNet,622980,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,GeneralRevenuesNet,140187,BusinessTypeActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,GrantsContributionsAndDonationsFromStateGovernmentalEntities,194663,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,GrantsContributionsAndDonationsFromStateGovernmentalEntities,194663,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",GrantsContributionsAndDonationsFromStateGovernmentalEntitiesModifiedAccrual,194663,GeneralFund,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,"Governmental Funds Revenues, Expenditures and Changes in Fund Balances",GrantsContributionsAndDonationsFromStateGovernmentalEntitiesModifiedAccrual,194663,GovernmentalFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,IncomeLossBeforeCapitalContributions,126728,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,IncomeLossBeforeCapitalContributions,8509,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,IncomeLossBeforeCapitalContributions,118219,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccountsPayable,4915,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccountsPayable,6862,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccountsPayable,1947,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccountsReceivable,1044,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccountsReceivable,3706,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccountsReceivable,4750,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccruedLiabilties,41,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccruedLiabilties,41,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInAccruedLiabilties,82,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInDueFromOtherGovernments,228,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,IncreaseDecreaseInDueFromOtherGovernments,228,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,InvestmentIncome,13944,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,InvestmentIncome,21381,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,InvestmentIncome,7437,BusinessTypeActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,InvestmentIncome,4735,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,InvestmentIncome,2702,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Revenues Expenses,InvestmentIncome,7437,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,LiabilitiesAndDeferredInflowsOfResourcesAndFundBalancesModifiedAccrual,843081,GeneralFund,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,LiabilitiesAndDeferredInflowsOfResourcesAndFundBalancesModifiedAccrual,180750,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,LiabilitiesAndDeferredInflowsOfResourcesAndFundBalancesModifiedAccrual,1023831,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,LiabilitiesModifiedAccrual,9976,GeneralFund,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,LiabilitiesModifiedAccrual,14005,,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Governmental Funds Balance Sheet,LiabilitiesModifiedAccrual,23981,GovernmentalFunds,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,NetCashProvidedByUsedInInvestingActivities,137485,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,NetCashProvidedByUsedInInvestingActivities,2702,,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,NetCashProvidedByUsedInInvestingActivities,140187,ProprietaryFunds,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,NetCashProvidedByUsedInOperatingActivities,14629,,,2017-04-01,2018-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,NetCashProvidedByUsedInOperatingActivities,17361,,,2017-04-01,2018-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Proprietary Funds Cash Flows,NetCashProvidedByUsedInOperatingActivities,2732,ProprietaryFunds,,2017-04-01,2018-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenue,366628,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenue,388596,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenue,21968,BusinessTypeActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueCommunityAndEconomicDevelopmentServices,2539,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueCommunityAndEconomicDevelopmentServices,2539,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueForPublicSafetyServices,127548,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueForPublicSafetyServices,127548,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueForPublicWorksServices,30408,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueForPublicWorksServices,30408,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueGeneralGovernmentServices,206133,GovernmentalActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueGeneralGovernmentServices,206133,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueWaterAndSewerSystems,21968,PrimaryGovernmentActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Activities,NetExpenseRevenueWaterAndSewerSystems,21968,BusinessTypeActivities,,2018-04-01,2019-03-31
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Net Position,NetInvestmentInCapitalAssets,463159,GovernmentalActivities,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Net Position,NetInvestmentInCapitalAssets,320536,BusinessTypeActivities,2019-03-31,,
ects/Project-Src/ixbrl/upload/ACFR-XBRL-US-20190331-Annual-Accounts-1.htm,Statement of Net Position,NetInvestmentInCapitalAssets,783695,PrimaryGovernmentActivities,2019-03-31,,
